CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
1128:  CALL   326
1129:  BSF    0A.4
....................                            soLanSai = 0; 
112A:  CLRF   5B
....................                      } 
....................                  } 
112B:  GOTO   526
....................                    else 
....................                    { 
....................                         if(isAdmin) 
112C:  BTFSS  4F.1
112D:  GOTO   4D4
....................                         { 
....................                               if(isLevelMhOfAdmin == 0) 
112E:  MOVF   59,F
112F:  BTFSS  03.2
1130:  GOTO   2B0
....................                               { 
....................                                  if(key == '1') 
1131:  MOVF   3E,W
1132:  SUBLW  31
1133:  BTFSS  03.2
1134:  GOTO   139
....................                                     thietLapAdmin1(); 
1135:  BCF    0A.4
1136:  GOTO   7D0
1137:  BSF    0A.4
1138:  GOTO   2AF
....................                                  else if(key == '2') 
1139:  MOVF   3E,W
113A:  SUBLW  32
113B:  BTFSS  03.2
113C:  GOTO   14D
....................                                     {thietLapAdmin2();tang = 0;numberOfMangContro = 0;readAllEpprom();xuLyXemThem();} 
113D:  BCF    0A.4
113E:  GOTO   7D8
113F:  BSF    0A.4
1140:  CLRF   5C
1141:  CLRF   5F
1142:  BCF    0A.4
1143:  BSF    0A.3
1144:  GOTO   000
1145:  BSF    0A.4
1146:  BCF    0A.3
1147:  BCF    0A.4
1148:  BSF    0A.3
1149:  CALL   216
114A:  BSF    0A.4
114B:  BCF    0A.3
114C:  GOTO   2AF
....................                                  else if(key == '3') 
114D:  MOVF   3E,W
114E:  SUBLW  33
114F:  BTFSS  03.2
1150:  GOTO   157
....................                                     thietLapAdmin3(); 
1151:  BCF    0A.4
1152:  BSF    0A.3
1153:  GOTO   258
1154:  BSF    0A.4
1155:  BCF    0A.3
1156:  GOTO   2AF
....................                                  else if(key == '4') 
1157:  MOVF   3E,W
1158:  SUBLW  34
1159:  BTFSS  03.2
115A:  GOTO   165
....................                                 { 
....................                                     resetTKMK(); 
115B:  BCF    0A.4
115C:  CALL   658
115D:  BSF    0A.4
....................                                     isLevelMhOfAdmin =0; 
115E:  CLRF   59
....................                                     TKMKisInPuted = 0;isDangNhapSuccess=0; 
115F:  BCF    4F.2
1160:  BCF    4F.0
....................                                     manHinhDangNhap(); 
1161:  BCF    0A.4
1162:  CALL   326
1163:  BSF    0A.4
....................                                } 
1164:  GOTO   2AF
....................                                else if(key == '5') 
1165:  MOVF   3E,W
1166:  SUBLW  35
1167:  BTFSS  03.2
1168:  GOTO   2AF
....................                               { 
....................                                     isLevelMhOfAdmin = 5; 
1169:  MOVLW  05
116A:  MOVWF  59
....................                                     lcd_clear(); 
116B:  BCF    0A.4
116C:  CALL   293
116D:  BSF    0A.4
....................                                     lcd_goto_xy(0,0); 
116E:  BSF    03.5
116F:  CLRF   56
1170:  CLRF   57
1171:  BCF    0A.4
1172:  BCF    03.5
1173:  CALL   29E
1174:  BSF    0A.4
....................                                     lcd_data("Thong Tin Dang Nhap"); 
1175:  MOVLW  1F
1176:  BSF    03.6
1177:  MOVWF  0D
1178:  MOVLW  01
1179:  MOVWF  0F
117A:  BCF    0A.4
117B:  BCF    03.6
117C:  CALL   2B2
117D:  BSF    0A.4
....................                                     if(userDaDangNhap == 1) 
117E:  BTFSS  4F.5
117F:  GOTO   29C
....................                                     {  
....................                                           readEEPROM(tk,0xF0); 
1180:  BSF    03.5
1181:  CLRF   59
1182:  MOVLW  3F
1183:  MOVWF  58
1184:  MOVLW  F0
1185:  MOVWF  5A
1186:  BCF    0A.4
1187:  BCF    03.5
1188:  CALL   518
1189:  BSF    0A.4
....................                                           readEEPROM(lichSuLogin,0xF8); 
118A:  BSF    03.5
118B:  CLRF   59
118C:  MOVLW  60
118D:  MOVWF  58
118E:  MOVLW  F8
118F:  MOVWF  5A
1190:  BCF    0A.4
1191:  BCF    03.5
1192:  CALL   518
1193:  BSF    0A.4
....................                                           lcd_goto_Xy(1,0); 
1194:  MOVLW  01
1195:  BSF    03.5
1196:  MOVWF  56
1197:  CLRF   57
1198:  BCF    0A.4
1199:  BCF    03.5
119A:  CALL   29E
119B:  BSF    0A.4
....................                                           lcd_data("User:"); 
119C:  MOVLW  29
119D:  BSF    03.6
119E:  MOVWF  0D
119F:  MOVLW  01
11A0:  MOVWF  0F
11A1:  BCF    0A.4
11A2:  BCF    03.6
11A3:  CALL   2B2
11A4:  BSF    0A.4
....................                                           i = 0; 
11A5:  BSF    03.5
11A6:  CLRF   3F
11A7:  CLRF   3E
....................                                           while(tk[i]!=0) lcd_data(tk[i++]); 
11A8:  MOVLW  3F
11A9:  ADDWF  3E,W
11AA:  MOVWF  04
11AB:  BCF    03.7
11AC:  BTFSC  3F.0
11AD:  BSF    03.7
11AE:  MOVF   00,F
11AF:  BTFSC  03.2
11B0:  GOTO   1C9
11B1:  MOVF   3F,W
11B2:  MOVWF  7A
11B3:  MOVF   3E,W
11B4:  INCF   3E,F
11B5:  BTFSC  03.2
11B6:  INCF   3F,F
11B7:  MOVWF  4E
11B8:  MOVF   7A,W
11B9:  MOVWF  4F
11BA:  MOVLW  3F
11BB:  ADDWF  4E,W
11BC:  MOVWF  04
11BD:  BCF    03.7
11BE:  BTFSC  4F.0
11BF:  BSF    03.7
11C0:  MOVF   00,W
11C1:  MOVWF  50
11C2:  MOVWF  59
11C3:  BCF    0A.4
11C4:  BCF    03.5
11C5:  CALL   24B
11C6:  BSF    0A.4
11C7:  BSF    03.5
11C8:  GOTO   1A8
....................                                           lcd_goto_xy(2,4); 
11C9:  MOVLW  02
11CA:  MOVWF  56
11CB:  MOVLW  04
11CC:  MOVWF  57
11CD:  BCF    0A.4
11CE:  BCF    03.5
11CF:  CALL   29E
11D0:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[0]-1)/16  +0X30);    LCD_DATA((lichSuLogin[0]-1)%16  +0X30); 
11D1:  MOVLW  01
11D2:  SUBWF  60,W
11D3:  MOVWF  77
11D4:  SWAPF  77,F
11D5:  MOVLW  0F
11D6:  ANDWF  77,F
11D7:  MOVF   77,W
11D8:  ADDLW  30
11D9:  BSF    03.5
11DA:  MOVWF  4E
11DB:  MOVWF  59
11DC:  BCF    0A.4
11DD:  BCF    03.5
11DE:  CALL   24B
11DF:  BSF    0A.4
11E0:  MOVLW  01
11E1:  SUBWF  60,W
11E2:  ANDLW  0F
11E3:  ADDLW  30
11E4:  BSF    03.5
11E5:  MOVWF  4E
11E6:  MOVWF  59
11E7:  BCF    0A.4
11E8:  BCF    03.5
11E9:  CALL   24B
11EA:  BSF    0A.4
....................                                           LCD_DATA(' '); 
11EB:  MOVLW  20
11EC:  BSF    03.5
11ED:  MOVWF  59
11EE:  BCF    0A.4
11EF:  BCF    03.5
11F0:  CALL   24B
11F1:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[1]-1)/16 +0X30);    LCD_DATA((lichSuLogin[1]-1)%16 +0X30); 
11F2:  MOVLW  01
11F3:  SUBWF  61,W
11F4:  MOVWF  77
11F5:  SWAPF  77,F
11F6:  MOVLW  0F
11F7:  ANDWF  77,F
11F8:  MOVF   77,W
11F9:  ADDLW  30
11FA:  BSF    03.5
11FB:  MOVWF  4E
11FC:  MOVWF  59
11FD:  BCF    0A.4
11FE:  BCF    03.5
11FF:  CALL   24B
1200:  BSF    0A.4
1201:  MOVLW  01
1202:  SUBWF  61,W
1203:  ANDLW  0F
1204:  ADDLW  30
1205:  BSF    03.5
1206:  MOVWF  4E
1207:  MOVWF  59
1208:  BCF    0A.4
1209:  BCF    03.5
120A:  CALL   24B
120B:  BSF    0A.4
....................                                           LCD_DATA(' '); 
120C:  MOVLW  20
120D:  BSF    03.5
120E:  MOVWF  59
120F:  BCF    0A.4
1210:  BCF    03.5
1211:  CALL   24B
1212:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[2]-1)/16 +0X30);    LCD_DATA((lichSuLogin[2]-1)%16 +0X30); 
1213:  MOVLW  01
1214:  SUBWF  62,W
1215:  MOVWF  77
1216:  SWAPF  77,F
1217:  MOVLW  0F
1218:  ANDWF  77,F
1219:  MOVF   77,W
121A:  ADDLW  30
121B:  BSF    03.5
121C:  MOVWF  4E
121D:  MOVWF  59
121E:  BCF    0A.4
121F:  BCF    03.5
1220:  CALL   24B
1221:  BSF    0A.4
1222:  MOVLW  01
1223:  SUBWF  62,W
1224:  ANDLW  0F
1225:  ADDLW  30
1226:  BSF    03.5
1227:  MOVWF  4E
1228:  MOVWF  59
1229:  BCF    0A.4
122A:  BCF    03.5
122B:  CALL   24B
122C:  BSF    0A.4
....................                                           lcd_goto_xy (3,4);   
122D:  MOVLW  03
122E:  BSF    03.5
122F:  MOVWF  56
1230:  MOVLW  04
1231:  MOVWF  57
1232:  BCF    0A.4
1233:  BCF    03.5
1234:  CALL   29E
1235:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[3]-1)/16 +0X30);    LCD_DATA((lichSuLogin[3]-1)%16 +0X30); 
1236:  MOVLW  01
1237:  SUBWF  63,W
1238:  MOVWF  77
1239:  SWAPF  77,F
123A:  MOVLW  0F
123B:  ANDWF  77,F
123C:  MOVF   77,W
123D:  ADDLW  30
123E:  BSF    03.5
123F:  MOVWF  4E
1240:  MOVWF  59
1241:  BCF    0A.4
1242:  BCF    03.5
1243:  CALL   24B
1244:  BSF    0A.4
1245:  MOVLW  01
1246:  SUBWF  63,W
1247:  ANDLW  0F
1248:  ADDLW  30
1249:  BSF    03.5
124A:  MOVWF  4E
124B:  MOVWF  59
124C:  BCF    0A.4
124D:  BCF    03.5
124E:  CALL   24B
124F:  BSF    0A.4
....................                                           LCD_DATA(' '); 
1250:  MOVLW  20
1251:  BSF    03.5
1252:  MOVWF  59
1253:  BCF    0A.4
1254:  BCF    03.5
1255:  CALL   24B
1256:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[4]-1)/16 +0X30);   LCD_DATA((lichSuLogin[4]-1)%16 +0X30); 
1257:  MOVLW  01
1258:  SUBWF  64,W
1259:  MOVWF  77
125A:  SWAPF  77,F
125B:  MOVLW  0F
125C:  ANDWF  77,F
125D:  MOVF   77,W
125E:  ADDLW  30
125F:  BSF    03.5
1260:  MOVWF  4E
1261:  MOVWF  59
1262:  BCF    0A.4
1263:  BCF    03.5
1264:  CALL   24B
1265:  BSF    0A.4
1266:  MOVLW  01
1267:  SUBWF  64,W
1268:  ANDLW  0F
1269:  ADDLW  30
126A:  BSF    03.5
126B:  MOVWF  4E
126C:  MOVWF  59
126D:  BCF    0A.4
126E:  BCF    03.5
126F:  CALL   24B
1270:  BSF    0A.4
....................                                           LCD_DATA(' '); 
1271:  MOVLW  20
1272:  BSF    03.5
1273:  MOVWF  59
1274:  BCF    0A.4
1275:  BCF    03.5
1276:  CALL   24B
1277:  BSF    0A.4
....................                                           lcd_data("20"); 
1278:  MOVLW  2C
1279:  BSF    03.6
127A:  MOVWF  0D
127B:  MOVLW  01
127C:  MOVWF  0F
127D:  BCF    0A.4
127E:  BCF    03.6
127F:  CALL   2B2
1280:  BSF    0A.4
....................                                           LCD_DATA((lichSuLogin[5]-1)/16 +0X30);     LCD_DATA((lichSuLogin[5]-1)%16 +0X30);  
1281:  MOVLW  01
1282:  SUBWF  65,W
1283:  MOVWF  77
1284:  SWAPF  77,F
1285:  MOVLW  0F
1286:  ANDWF  77,F
1287:  MOVF   77,W
1288:  ADDLW  30
1289:  BSF    03.5
128A:  MOVWF  4E
128B:  MOVWF  59
128C:  BCF    0A.4
128D:  BCF    03.5
128E:  CALL   24B
128F:  BSF    0A.4
1290:  MOVLW  01
1291:  SUBWF  65,W
1292:  ANDLW  0F
1293:  ADDLW  30
1294:  BSF    03.5
1295:  MOVWF  4E
1296:  MOVWF  59
1297:  BCF    0A.4
1298:  BCF    03.5
1299:  CALL   24B
129A:  BSF    0A.4
....................                                            
....................                                     } 
129B:  GOTO   2AF
....................                                  else if(userDaDangNhap == 0) 
129C:  BTFSC  4F.5
129D:  GOTO   2AF
....................                                  { 
....................                                     lcd_goto_xy(1,0); 
129E:  MOVLW  01
129F:  BSF    03.5
12A0:  MOVWF  56
12A1:  CLRF   57
12A2:  BCF    0A.4
12A3:  BCF    03.5
12A4:  CALL   29E
12A5:  BSF    0A.4
....................                                     lcd_data("Chua co US Dang Nhap"); 
12A6:  MOVLW  2E
12A7:  BSF    03.6
12A8:  MOVWF  0D
12A9:  MOVLW  01
12AA:  MOVWF  0F
12AB:  BCF    0A.4
12AC:  BCF    03.6
12AD:  CALL   2B2
12AE:  BSF    0A.4
....................                                     
....................                                  } 
....................                               } 
....................                               } 
12AF:  GOTO   4D1
....................                               else if(isLevelMhOfAdmin == 1) 
12B0:  DECFSZ 59,W
12B1:  GOTO   3AC
....................                               { 
....................                                   
....................                                   if(isTaoTK == 0) 
12B2:  BTFSC  4F.3
12B3:  GOTO   309
....................                                   { 
....................                                        if(key == 'D') 
12B4:  MOVF   3E,W
12B5:  SUBLW  44
12B6:  BTFSS  03.2
12B7:  GOTO   2F8
....................                                        { 
....................                                             resultTaoTK = checkTK();    
12B8:  BCF    0A.4
12B9:  CALL   58A
12BA:  BSF    0A.4
12BB:  BSF    03.5
12BC:  BCF    49.0
12BD:  BTFSC  78.0
12BE:  BSF    49.0
....................                                              if(resultTaoTK == 1) 
12BF:  BTFSS  49.0
12C0:  GOTO   2EB
....................                                                 { 
....................                                                    lcd_clear();lcd_goto_xy(1,0);lcd_data("  TK da ton tai!"); delay_ms(2000); 
12C1:  BCF    0A.4
12C2:  BCF    03.5
12C3:  CALL   293
12C4:  BSF    0A.4
12C5:  MOVLW  01
12C6:  BSF    03.5
12C7:  MOVWF  56
12C8:  CLRF   57
12C9:  BCF    0A.4
12CA:  BCF    03.5
12CB:  CALL   29E
12CC:  BSF    0A.4
12CD:  MOVLW  39
12CE:  BSF    03.6
12CF:  MOVWF  0D
12D0:  MOVLW  01
12D1:  MOVWF  0F
12D2:  BCF    0A.4
12D3:  BCF    03.6
12D4:  CALL   2B2
12D5:  BSF    0A.4
12D6:  MOVLW  08
12D7:  BSF    03.5
12D8:  MOVWF  4E
12D9:  MOVLW  FA
12DA:  MOVWF  56
12DB:  BCF    0A.4
12DC:  BCF    03.5
12DD:  CALL   237
12DE:  BSF    0A.4
12DF:  BSF    03.5
12E0:  DECFSZ 4E,F
12E1:  GOTO   2D9
....................                                                    resetTKMK(); 
12E2:  BCF    0A.4
12E3:  BCF    03.5
12E4:  CALL   658
12E5:  BSF    0A.4
....................                                                    manHinhThemUser(); 
12E6:  BCF    0A.4
12E7:  CALL   7A1
12E8:  BSF    0A.4
....................                                                 } 
12E9:  GOTO   2F7
12EA:  BSF    03.5
....................                                              else 
....................                                              { 
....................                                                 isTaoTK = 1; 
12EB:  BCF    03.5
12EC:  BSF    4F.3
....................                                                 TKMKisInPuted = 1; 
12ED:  BSF    4F.2
....................                                                 lcd_goto_xy(1,3); 
12EE:  MOVLW  01
12EF:  BSF    03.5
12F0:  MOVWF  56
12F1:  MOVLW  03
12F2:  MOVWF  57
12F3:  BCF    0A.4
12F4:  BCF    03.5
12F5:  CALL   29E
12F6:  BSF    0A.4
....................                                              } 
....................                                        } 
12F7:  GOTO   308
....................                                        else if(key == 'C') 
12F8:  MOVF   3E,W
12F9:  SUBLW  43
12FA:  BTFSS  03.2
12FB:  GOTO   302
....................                                            backAdmin(); 
12FC:  BCF    0A.4
12FD:  BSF    0A.3
12FE:  CALL   285
12FF:  BSF    0A.4
1300:  BCF    0A.3
1301:  GOTO   308
....................                                        else xuLyInputTK(0);  
1302:  BSF    03.5
1303:  CLRF   4E
1304:  BCF    0A.4
1305:  BCF    03.5
1306:  CALL   462
1307:  BSF    0A.4
....................                                   } 
1308:  GOTO   3AB
....................                                   else 
....................                                   { 
....................                                        if(key == 'D') 
1309:  MOVF   3E,W
130A:  SUBLW  44
130B:  BTFSS  03.2
130C:  GOTO   39E
....................                                        { 
....................                                              if(vitriMK > 0 ) 
130D:  MOVF   57,F
130E:  BTFSC  03.2
130F:  GOTO   39D
....................                                             {    // TIm vung nho de lichSuLogin tai khoa vao 
....................                                                 for(i = 16;i <=248;i=i+16) 
1310:  BSF    03.5
1311:  CLRF   3F
1312:  MOVLW  10
1313:  MOVWF  3E
1314:  MOVF   3F,F
1315:  BTFSS  03.2
1316:  GOTO   32F
1317:  MOVF   3E,W
1318:  SUBLW  F8
1319:  BTFSS  03.0
131A:  GOTO   32F
....................                                                 { 
....................                                                    c = read_eeprom(i); 
131B:  MOVF   3E,W
131C:  BCF    03.5
131D:  BSF    03.6
131E:  MOVWF  0D
131F:  BSF    03.5
1320:  BCF    0C.7
1321:  BSF    0C.0
1322:  BCF    03.5
1323:  MOVF   0C,W
1324:  BSF    03.5
1325:  BCF    03.6
1326:  MOVWF  40
....................                                                    if(c==0xff) 
1327:  INCFSZ 40,W
1328:  GOTO   32A
....................                                                       break; 
1329:  GOTO   32F
132A:  MOVLW  10
132B:  ADDWF  3E,F
132C:  BTFSC  03.0
132D:  INCF   3F,F
132E:  GOTO   314
....................                                                 } 
....................                                                 if(i <= 248) 
132F:  MOVF   3F,F
1330:  BTFSS  03.2
1331:  GOTO   378
1332:  MOVF   3E,W
1333:  SUBLW  F8
1334:  BTFSS  03.0
1335:  GOTO   378
....................                                                 { 
....................                                                    writeEEPROM(tk,i); 
1336:  CLRF   57
1337:  MOVLW  3F
1338:  MOVWF  56
1339:  MOVF   3E,W
133A:  MOVWF  58
133B:  BCF    0A.4
133C:  BCF    03.5
133D:  CALL   361
133E:  BSF    0A.4
....................                                                    writeEEPROM(mk,i+8); 
133F:  MOVLW  08
1340:  BSF    03.5
1341:  ADDWF  3E,W
1342:  MOVWF  4E
1343:  MOVF   3F,W
1344:  MOVWF  4F
1345:  BTFSC  03.0
1346:  INCF   4F,F
1347:  CLRF   57
1348:  MOVLW  47
1349:  MOVWF  56
134A:  MOVF   4E,W
134B:  MOVWF  58
134C:  BCF    0A.4
134D:  BCF    03.5
134E:  CALL   361
134F:  BSF    0A.4
....................                                                    lcd_clear();lcd_goto_xy(1,0); 
1350:  BCF    0A.4
1351:  CALL   293
1352:  BSF    0A.4
1353:  MOVLW  01
1354:  BSF    03.5
1355:  MOVWF  56
1356:  CLRF   57
1357:  BCF    0A.4
1358:  BCF    03.5
1359:  CALL   29E
135A:  BSF    0A.4
....................                                                    lcd_data(" Tao Tk thanh cong!"); 
135B:  MOVLW  42
135C:  BSF    03.6
135D:  MOVWF  0D
135E:  MOVLW  01
135F:  MOVWF  0F
1360:  BCF    0A.4
1361:  BCF    03.6
1362:  CALL   2B2
1363:  BSF    0A.4
....................                                                    delay_ms(2000); 
1364:  MOVLW  08
1365:  BSF    03.5
1366:  MOVWF  4E
1367:  MOVLW  FA
1368:  MOVWF  56
1369:  BCF    0A.4
136A:  BCF    03.5
136B:  CALL   237
136C:  BSF    0A.4
136D:  BSF    03.5
136E:  DECFSZ 4E,F
136F:  GOTO   367
....................                                                    // reset toan bo bien de tro ve man hinh admin 
....................                                                    isLevelMhOfAdmin = 0; 
1370:  BCF    03.5
1371:  CLRF   59
....................                                                    isTaoTK =0; 
1372:  BCF    4F.3
....................                                                    mHAdmin();   
1373:  BCF    0A.4
1374:  CALL   5CA
1375:  BSF    0A.4
....................                                                 } 
1376:  GOTO   39D
1377:  BSF    03.5
....................                                                 else 
....................                                                 { 
....................                                                    lcd_clear();lcd_goto_xy(1,0); lcd_data("  Het Dung luong");delay_ms(1000);  mHAdmin();   
1378:  BCF    0A.4
1379:  BCF    03.5
137A:  CALL   293
137B:  BSF    0A.4
137C:  MOVLW  01
137D:  BSF    03.5
137E:  MOVWF  56
137F:  CLRF   57
1380:  BCF    0A.4
1381:  BCF    03.5
1382:  CALL   29E
1383:  BSF    0A.4
1384:  MOVLW  4C
1385:  BSF    03.6
1386:  MOVWF  0D
1387:  MOVLW  01
1388:  MOVWF  0F
1389:  BCF    0A.4
138A:  BCF    03.6
138B:  CALL   2B2
138C:  BSF    0A.4
138D:  MOVLW  04
138E:  BSF    03.5
138F:  MOVWF  4E
1390:  MOVLW  FA
1391:  MOVWF  56
1392:  BCF    0A.4
1393:  BCF    03.5
1394:  CALL   237
1395:  BSF    0A.4
1396:  BSF    03.5
1397:  DECFSZ 4E,F
1398:  GOTO   390
1399:  BCF    0A.4
139A:  BCF    03.5
139B:  CALL   5CA
139C:  BSF    0A.4
....................                                                 } 
....................                                        } 
....................                                        } 
139D:  GOTO   3AB
....................                                        else if(key == 'C') 
139E:  MOVF   3E,W
139F:  SUBLW  43
13A0:  BTFSS  03.2
13A1:  GOTO   3A8
....................                                              backAdmin(); 
13A2:  BCF    0A.4
13A3:  BSF    0A.3
13A4:  CALL   285
13A5:  BSF    0A.4
13A6:  BCF    0A.3
13A7:  GOTO   3AB
....................                                        else 
....................                                           xulyInputMK(); 
13A8:  BCF    0A.4
13A9:  CALL   4D3
13AA:  BSF    0A.4
....................                                        } 
....................                                         
....................                               } 
13AB:  GOTO   4D1
....................                               else if(isLevelMhOfAdmin == 2) 
13AC:  MOVF   59,W
13AD:  SUBLW  02
13AE:  BTFSS  03.2
13AF:  GOTO   495
....................                               { 
....................                                     if(key == 'D') 
13B0:  MOVF   3E,W
13B1:  SUBLW  44
13B2:  BTFSS  03.2
13B3:  GOTO   421
....................                                     { 
....................                                                          // ko cho xoa tk admin 
....................                                           if(checkTK() && strcmp(tk,tkAdmin)) 
13B4:  BCF    0A.4
13B5:  CALL   58A
13B6:  BSF    0A.4
13B7:  MOVF   78,F
13B8:  BTFSC  03.2
13B9:  GOTO   3FB
13BA:  BSF    03.5
13BB:  CLRF   59
13BC:  MOVLW  3F
13BD:  MOVWF  58
13BE:  BCF    03.5
13BF:  MOVF   51,W
13C0:  BSF    03.5
13C1:  MOVWF  5B
13C2:  BCF    03.5
13C3:  MOVF   50,W
13C4:  BSF    03.5
13C5:  MOVWF  5A
13C6:  BCF    0A.4
13C7:  BCF    03.5
13C8:  CALL   544
13C9:  BSF    0A.4
13CA:  MOVF   78,F
13CB:  BTFSC  03.2
13CC:  GOTO   3FB
....................                                           { 
....................                                                writeEEPROM(arrXoa,vitriTKSelected); 
13CD:  BSF    03.5
13CE:  CLRF   57
13CF:  MOVLW  C1
13D0:  MOVWF  56
13D1:  BCF    03.5
13D2:  MOVF   58,W
13D3:  BSF    03.5
13D4:  MOVWF  58
13D5:  BCF    0A.4
13D6:  BCF    03.5
13D7:  CALL   361
13D8:  BSF    0A.4
....................                                                writeEEPROM(arrXoa,vitriTKSelected+8); 
13D9:  MOVLW  08
13DA:  ADDWF  58,W
13DB:  BSF    03.5
13DC:  MOVWF  4E
13DD:  CLRF   57
13DE:  MOVLW  C1
13DF:  MOVWF  56
13E0:  MOVF   4E,W
13E1:  MOVWF  58
13E2:  BCF    0A.4
13E3:  BCF    03.5
13E4:  CALL   361
13E5:  BSF    0A.4
....................                                                lcd_clear(); 
13E6:  BCF    0A.4
13E7:  CALL   293
13E8:  BSF    0A.4
....................                                                lcd_goto_xy(1,0);lcd_data("  Xoa thanh cong!");                         
13E9:  MOVLW  01
13EA:  BSF    03.5
13EB:  MOVWF  56
13EC:  CLRF   57
13ED:  BCF    0A.4
13EE:  BCF    03.5
13EF:  CALL   29E
13F0:  BSF    0A.4
13F1:  MOVLW  55
13F2:  BSF    03.6
13F3:  MOVWF  0D
13F4:  MOVLW  01
13F5:  MOVWF  0F
13F6:  BCF    0A.4
13F7:  BCF    03.6
13F8:  CALL   2B2
13F9:  BSF    0A.4
....................                                           } 
13FA:  GOTO   40F
....................                                           else 
....................                                           { 
....................                                                lcd_clear(); 
13FB:  BCF    0A.4
13FC:  CALL   293
13FD:  BSF    0A.4
....................                                                lcd_goto_xy(1,0);lcd_data("Tai Khoan ko ton tai"); 
13FE:  MOVLW  01
13FF:  BSF    03.5
1400:  MOVWF  56
1401:  CLRF   57
1402:  BCF    0A.4
1403:  BCF    03.5
1404:  CALL   29E
1405:  BSF    0A.4
1406:  MOVLW  5E
1407:  BSF    03.6
1408:  MOVWF  0D
1409:  MOVLW  01
140A:  MOVWF  0F
140B:  BCF    0A.4
140C:  BCF    03.6
140D:  CALL   2B2
140E:  BSF    0A.4
....................                                           } 
....................                                           
....................                                           isLevelMhOfAdmin  =0; 
140F:  CLRF   59
....................                                           delay_ms(2000); 
1410:  MOVLW  08
1411:  BSF    03.5
1412:  MOVWF  4E
1413:  MOVLW  FA
1414:  MOVWF  56
1415:  BCF    0A.4
1416:  BCF    03.5
1417:  CALL   237
1418:  BSF    0A.4
1419:  BSF    03.5
141A:  DECFSZ 4E,F
141B:  GOTO   413
....................                                           mHAdmin(); 
141C:  BCF    0A.4
141D:  BCF    03.5
141E:  CALL   5CA
141F:  BSF    0A.4
....................                                     } 
1420:  GOTO   492
....................                                   else if(key =='C') 
1421:  MOVF   3E,W
1422:  SUBLW  43
1423:  BTFSS  03.2
1424:  GOTO   456
....................                                       { backAdmin(); for(i = 0;i < 10;i++) free(arr[i]);} 
1425:  BCF    0A.4
1426:  BSF    0A.3
1427:  CALL   285
1428:  BSF    0A.4
1429:  BCF    0A.3
142A:  BSF    03.5
142B:  CLRF   3F
142C:  CLRF   3E
142D:  MOVF   3F,F
142E:  BTFSS  03.2
142F:  GOTO   454
1430:  MOVF   3E,W
1431:  SUBLW  09
1432:  BTFSS  03.0
1433:  GOTO   454
1434:  BCF    03.0
1435:  RLF    3E,W
1436:  MOVWF  79
1437:  RLF    3F,W
1438:  MOVWF  7A
1439:  MOVF   79,W
143A:  ADDLW  A0
143B:  MOVWF  04
143C:  BCF    03.7
143D:  BTFSC  7A.0
143E:  BSF    03.7
143F:  INCF   04,F
1440:  MOVF   00,W
1441:  MOVWF  4F
1442:  DECF   04,F
1443:  MOVF   00,W
1444:  MOVWF  4E
1445:  MOVF   4F,W
1446:  MOVWF  51
1447:  MOVF   4E,W
1448:  MOVWF  50
1449:  BCF    0A.4
144A:  BSF    0A.3
144B:  BCF    03.5
144C:  GOTO   28F
144D:  BSF    0A.4
144E:  BCF    0A.3
144F:  BSF    03.5
1450:  INCF   3E,F
1451:  BTFSC  03.2
1452:  INCF   3F,F
1453:  GOTO   42D
1454:  GOTO   493
1455:  BCF    03.5
....................                                   else if(key == 'B') 
1456:  MOVF   3E,W
1457:  SUBLW  42
1458:  BTFSS  03.2
1459:  GOTO   460
....................                                        xuLyXemThem(); 
145A:  BCF    0A.4
145B:  BSF    0A.3
145C:  CALL   216
145D:  BSF    0A.4
145E:  BCF    0A.3
145F:  GOTO   492
....................                                  else if(key == 'A') 
1460:  MOVF   3E,W
1461:  SUBLW  41
1462:  BTFSS  03.2
1463:  GOTO   48B
....................                                  { 
....................                                        if(giam > 0) 
1464:  MOVF   5E,F
1465:  BTFSC  03.2
1466:  GOTO   48A
....................                                        { 
....................                                           lcd_clear(); 
1467:  BCF    0A.4
1468:  CALL   293
1469:  BSF    0A.4
....................                                           for(i = giam - 3; i < giam ;i++) 
146A:  MOVLW  03
146B:  SUBWF  5E,W
146C:  BSF    03.5
146D:  MOVWF  3E
146E:  CLRF   3F
146F:  MOVF   3F,F
1470:  BTFSS  03.2
1471:  GOTO   485
1472:  BCF    03.5
1473:  MOVF   5E,W
1474:  BSF    03.5
1475:  SUBWF  3E,W
1476:  BTFSC  03.0
1477:  GOTO   485
....................                                                hienThiNDungCtRaLCD(i);  
1478:  MOVF   3E,W
1479:  MOVWF  4F
147A:  BCF    0A.4
147B:  BSF    0A.3
147C:  BCF    03.5
147D:  CALL   178
147E:  BSF    0A.4
147F:  BCF    0A.3
1480:  BSF    03.5
