CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
115E:  GOTO   2A5
....................                      { 
....................                         isLevelMhOfAdmin = 5; 
115F:  MOVLW  05
1160:  MOVWF  59
....................                         lcd_clear () ; 
1161:  BCF    0A.4
1162:  CALL   1EB
1163:  BSF    0A.4
....................                         lcd_GOTO_xy (0, 0) ; 
1164:  BSF    03.5
1165:  CLRF   56
1166:  CLRF   57
1167:  BCF    0A.4
1168:  BCF    03.5
1169:  CALL   1F6
116A:  BSF    0A.4
....................                         lcd_data ("Thong Tin Dang Nhap") ; 
116B:  MOVLW  21
116C:  BSF    03.6
116D:  MOVWF  0D
116E:  MOVLW  01
116F:  MOVWF  0F
1170:  BCF    0A.4
1171:  BCF    03.6
1172:  CALL   20A
1173:  BSF    0A.4
....................                         IF (userDaDangNhap == 1) 
1174:  BTFSS  4F.5
1175:  GOTO   292
....................                         { 
....................                            readEEPROM (tk, 0xF0) ; 
1176:  BSF    03.5
1177:  CLRF   59
1178:  MOVLW  3F
1179:  MOVWF  58
117A:  MOVLW  F0
117B:  MOVWF  5A
117C:  BCF    0A.4
117D:  BCF    03.5
117E:  CALL   470
117F:  BSF    0A.4
....................                            readEEPROM (lichSuLogin, 0xF8) ; 
1180:  BSF    03.5
1181:  CLRF   59
1182:  MOVLW  60
1183:  MOVWF  58
1184:  MOVLW  F8
1185:  MOVWF  5A
1186:  BCF    0A.4
1187:  BCF    03.5
1188:  CALL   470
1189:  BSF    0A.4
....................                            lcd_GOTO_Xy (1, 0) ; 
118A:  MOVLW  01
118B:  BSF    03.5
118C:  MOVWF  56
118D:  CLRF   57
118E:  BCF    0A.4
118F:  BCF    03.5
1190:  CALL   1F6
1191:  BSF    0A.4
....................                            lcd_data ("User:") ; 
1192:  MOVLW  2B
1193:  BSF    03.6
1194:  MOVWF  0D
1195:  MOVLW  01
1196:  MOVWF  0F
1197:  BCF    0A.4
1198:  BCF    03.6
1199:  CALL   20A
119A:  BSF    0A.4
....................                            i = 0; 
119B:  BSF    03.5
119C:  CLRF   3F
119D:  CLRF   3E
....................                            WHILE (tk[i] != 0) lcd_data (tk[i++]); 
119E:  MOVLW  3F
119F:  ADDWF  3E,W
11A0:  MOVWF  04
11A1:  BCF    03.7
11A2:  BTFSC  3F.0
11A3:  BSF    03.7
11A4:  MOVF   00,F
11A5:  BTFSC  03.2
11A6:  GOTO   1BF
11A7:  MOVF   3F,W
11A8:  MOVWF  7A
11A9:  MOVF   3E,W
11AA:  INCF   3E,F
11AB:  BTFSC  03.2
11AC:  INCF   3F,F
11AD:  MOVWF  4E
11AE:  MOVF   7A,W
11AF:  MOVWF  4F
11B0:  MOVLW  3F
11B1:  ADDWF  4E,W
11B2:  MOVWF  04
11B3:  BCF    03.7
11B4:  BTFSC  4F.0
11B5:  BSF    03.7
11B6:  MOVF   00,W
11B7:  MOVWF  50
11B8:  MOVWF  59
11B9:  BCF    0A.4
11BA:  BCF    03.5
11BB:  CALL   1A3
11BC:  BSF    0A.4
11BD:  BSF    03.5
11BE:  GOTO   19E
....................                            lcd_GOTO_xy (2, 4) ; 
11BF:  MOVLW  02
11C0:  MOVWF  56
11C1:  MOVLW  04
11C2:  MOVWF  57
11C3:  BCF    0A.4
11C4:  BCF    03.5
11C5:  CALL   1F6
11C6:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[0] - 1) / 16 + 0X30) ; LCD_DATA( (lichSuLogin[0] - 1) % 16   + 0X30); 
11C7:  MOVLW  01
11C8:  SUBWF  60,W
11C9:  MOVWF  77
11CA:  SWAPF  77,F
11CB:  MOVLW  0F
11CC:  ANDWF  77,F
11CD:  MOVF   77,W
11CE:  ADDLW  30
11CF:  BSF    03.5
11D0:  MOVWF  4E
11D1:  MOVWF  59
11D2:  BCF    0A.4
11D3:  BCF    03.5
11D4:  CALL   1A3
11D5:  BSF    0A.4
11D6:  MOVLW  01
11D7:  SUBWF  60,W
11D8:  ANDLW  0F
11D9:  ADDLW  30
11DA:  BSF    03.5
11DB:  MOVWF  4E
11DC:  MOVWF  59
11DD:  BCF    0A.4
11DE:  BCF    03.5
11DF:  CALL   1A3
11E0:  BSF    0A.4
....................                            LCD_DATA (' ') ; 
11E1:  MOVLW  20
11E2:  BSF    03.5
11E3:  MOVWF  59
11E4:  BCF    0A.4
11E5:  BCF    03.5
11E6:  CALL   1A3
11E7:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[1] - 1) / 16 + 0X30); LCD_DATA ( (lichSuLogin[1] - 1) % 16  + 0X30); 
11E8:  MOVLW  01
11E9:  SUBWF  61,W
11EA:  MOVWF  77
11EB:  SWAPF  77,F
11EC:  MOVLW  0F
11ED:  ANDWF  77,F
11EE:  MOVF   77,W
11EF:  ADDLW  30
11F0:  BSF    03.5
11F1:  MOVWF  4E
11F2:  MOVWF  59
11F3:  BCF    0A.4
11F4:  BCF    03.5
11F5:  CALL   1A3
11F6:  BSF    0A.4
11F7:  MOVLW  01
11F8:  SUBWF  61,W
11F9:  ANDLW  0F
11FA:  ADDLW  30
11FB:  BSF    03.5
11FC:  MOVWF  4E
11FD:  MOVWF  59
11FE:  BCF    0A.4
11FF:  BCF    03.5
1200:  CALL   1A3
1201:  BSF    0A.4
....................                            LCD_DATA (' ') ; 
1202:  MOVLW  20
1203:  BSF    03.5
1204:  MOVWF  59
1205:  BCF    0A.4
1206:  BCF    03.5
1207:  CALL   1A3
1208:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[2] - 1) / 16 + 0X30); LCD_DATA ( (lichSuLogin[2] - 1) % 16  + 0X30); 
1209:  MOVLW  01
120A:  SUBWF  62,W
120B:  MOVWF  77
120C:  SWAPF  77,F
120D:  MOVLW  0F
120E:  ANDWF  77,F
120F:  MOVF   77,W
1210:  ADDLW  30
1211:  BSF    03.5
1212:  MOVWF  4E
1213:  MOVWF  59
1214:  BCF    0A.4
1215:  BCF    03.5
1216:  CALL   1A3
1217:  BSF    0A.4
1218:  MOVLW  01
1219:  SUBWF  62,W
121A:  ANDLW  0F
121B:  ADDLW  30
121C:  BSF    03.5
121D:  MOVWF  4E
121E:  MOVWF  59
121F:  BCF    0A.4
1220:  BCF    03.5
1221:  CALL   1A3
1222:  BSF    0A.4
....................                            lcd_GOTO_xy (3, 4); 
1223:  MOVLW  03
1224:  BSF    03.5
1225:  MOVWF  56
1226:  MOVLW  04
1227:  MOVWF  57
1228:  BCF    0A.4
1229:  BCF    03.5
122A:  CALL   1F6
122B:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[3] - 1) / 16 + 0X30); LCD_DATA ( (lichSuLogin[3] - 1) % 16  + 0X30); 
122C:  MOVLW  01
122D:  SUBWF  63,W
122E:  MOVWF  77
122F:  SWAPF  77,F
1230:  MOVLW  0F
1231:  ANDWF  77,F
1232:  MOVF   77,W
1233:  ADDLW  30
1234:  BSF    03.5
1235:  MOVWF  4E
1236:  MOVWF  59
1237:  BCF    0A.4
1238:  BCF    03.5
1239:  CALL   1A3
123A:  BSF    0A.4
123B:  MOVLW  01
123C:  SUBWF  63,W
123D:  ANDLW  0F
123E:  ADDLW  30
123F:  BSF    03.5
1240:  MOVWF  4E
1241:  MOVWF  59
1242:  BCF    0A.4
1243:  BCF    03.5
1244:  CALL   1A3
1245:  BSF    0A.4
....................                            LCD_DATA (' ') ; 
1246:  MOVLW  20
1247:  BSF    03.5
1248:  MOVWF  59
1249:  BCF    0A.4
124A:  BCF    03.5
124B:  CALL   1A3
124C:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[4] - 1) / 16 + 0X30); LCD_DATA( (lichSuLogin[4] - 1) % 16  + 0X30); 
124D:  MOVLW  01
124E:  SUBWF  64,W
124F:  MOVWF  77
1250:  SWAPF  77,F
1251:  MOVLW  0F
1252:  ANDWF  77,F
1253:  MOVF   77,W
1254:  ADDLW  30
1255:  BSF    03.5
1256:  MOVWF  4E
1257:  MOVWF  59
1258:  BCF    0A.4
1259:  BCF    03.5
125A:  CALL   1A3
125B:  BSF    0A.4
125C:  MOVLW  01
125D:  SUBWF  64,W
125E:  ANDLW  0F
125F:  ADDLW  30
1260:  BSF    03.5
1261:  MOVWF  4E
1262:  MOVWF  59
1263:  BCF    0A.4
1264:  BCF    03.5
1265:  CALL   1A3
1266:  BSF    0A.4
....................                            LCD_DATA (' ') ; 
1267:  MOVLW  20
1268:  BSF    03.5
1269:  MOVWF  59
126A:  BCF    0A.4
126B:  BCF    03.5
126C:  CALL   1A3
126D:  BSF    0A.4
....................                            lcd_data ("20") ; 
126E:  MOVLW  2E
126F:  BSF    03.6
1270:  MOVWF  0D
1271:  MOVLW  01
1272:  MOVWF  0F
1273:  BCF    0A.4
1274:  BCF    03.6
1275:  CALL   20A
1276:  BSF    0A.4
....................                            LCD_DATA ( (lichSuLogin[5] - 1) / 16 + 0X30); LCD_DATA( (lichSuLogin[5] - 1) % 16 + 0X30); 
1277:  MOVLW  01
1278:  SUBWF  65,W
1279:  MOVWF  77
127A:  SWAPF  77,F
127B:  MOVLW  0F
127C:  ANDWF  77,F
127D:  MOVF   77,W
127E:  ADDLW  30
127F:  BSF    03.5
1280:  MOVWF  4E
1281:  MOVWF  59
1282:  BCF    0A.4
1283:  BCF    03.5
1284:  CALL   1A3
1285:  BSF    0A.4
1286:  MOVLW  01
1287:  SUBWF  65,W
1288:  ANDLW  0F
1289:  ADDLW  30
128A:  BSF    03.5
128B:  MOVWF  4E
128C:  MOVWF  59
128D:  BCF    0A.4
128E:  BCF    03.5
128F:  CALL   1A3
1290:  BSF    0A.4
....................                         } 
1291:  GOTO   2A5
....................  
....................                         else IF (userDaDangNhap == 0) 
1292:  BTFSC  4F.5
1293:  GOTO   2A5
....................                         { 
....................                            lcd_GOTO_xy (1, 0) ; 
1294:  MOVLW  01
1295:  BSF    03.5
1296:  MOVWF  56
1297:  CLRF   57
1298:  BCF    0A.4
1299:  BCF    03.5
129A:  CALL   1F6
129B:  BSF    0A.4
....................                            lcd_data ("Chua co US Dang Nhap") ; 
129C:  MOVLW  30
129D:  BSF    03.6
129E:  MOVWF  0D
129F:  MOVLW  01
12A0:  MOVWF  0F
12A1:  BCF    0A.4
12A2:  BCF    03.6
12A3:  CALL   20A
12A4:  BSF    0A.4
....................                         } 
....................                      } 
....................                   } 
12A5:  GOTO   4C5
....................  
....................                   else IF (isLevelMhOfAdmin == 1) 
12A6:  DECFSZ 59,W
12A7:  GOTO   3A2
....................                   { 
....................                       
....................                      IF (isTaoTK == 0) 
12A8:  BTFSC  4F.3
12A9:  GOTO   2FF
....................                      { 
....................                         IF (key == 'D') 
12AA:  MOVF   3E,W
12AB:  SUBLW  44
12AC:  BTFSS  03.2
12AD:  GOTO   2EE
....................                         { 
....................                            resultTaoTK = checkTK (); 
12AE:  BCF    0A.4
12AF:  CALL   4E2
12B0:  BSF    0A.4
12B1:  BSF    03.5
12B2:  BCF    49.0
12B3:  BTFSC  78.0
12B4:  BSF    49.0
....................                            IF (resultTaoTK == 1) 
12B5:  BTFSS  49.0
12B6:  GOTO   2E1
....................                            { 
....................                               lcd_clear (); lcd_GOTO_xy (1, 0); lcd_data (" TK da ton tai ! "); delay_ms (2000); 
12B7:  BCF    0A.4
12B8:  BCF    03.5
12B9:  CALL   1EB
12BA:  BSF    0A.4
12BB:  MOVLW  01
12BC:  BSF    03.5
12BD:  MOVWF  56
12BE:  CLRF   57
12BF:  BCF    0A.4
12C0:  BCF    03.5
12C1:  CALL   1F6
12C2:  BSF    0A.4
12C3:  MOVLW  3B
12C4:  BSF    03.6
12C5:  MOVWF  0D
12C6:  MOVLW  01
12C7:  MOVWF  0F
12C8:  BCF    0A.4
12C9:  BCF    03.6
12CA:  CALL   20A
12CB:  BSF    0A.4
12CC:  MOVLW  08
12CD:  BSF    03.5
12CE:  MOVWF  4E
12CF:  MOVLW  FA
12D0:  MOVWF  56
12D1:  BCF    0A.4
12D2:  BCF    03.5
12D3:  CALL   18F
12D4:  BSF    0A.4
12D5:  BSF    03.5
12D6:  DECFSZ 4E,F
12D7:  GOTO   2CF
....................                               resetTKMK () ; 
12D8:  BCF    0A.4
12D9:  BCF    03.5
12DA:  CALL   5E7
12DB:  BSF    0A.4
....................                               manHinhThemUser () ; 
12DC:  BCF    0A.4
12DD:  CALL   730
12DE:  BSF    0A.4
....................                            } 
12DF:  GOTO   2ED
12E0:  BSF    03.5
....................  
....................                            ELSE 
....................                            { 
....................                               isTaoTK = 1; 
12E1:  BCF    03.5
12E2:  BSF    4F.3
....................                               TKMKisInPuted = 1; 
12E3:  BSF    4F.2
....................                               lcd_GOTO_xy (1, 3) ; 
12E4:  MOVLW  01
12E5:  BSF    03.5
12E6:  MOVWF  56
12E7:  MOVLW  03
12E8:  MOVWF  57
12E9:  BCF    0A.4
12EA:  BCF    03.5
12EB:  CALL   1F6
12EC:  BSF    0A.4
....................                            } 
....................                         } 
12ED:  GOTO   2FE
....................  
....................                         else IF (key == 'C') 
12EE:  MOVF   3E,W
12EF:  SUBLW  43
12F0:  BTFSS  03.2
12F1:  GOTO   2F8
....................                         backAdmin () ; 
12F2:  BCF    0A.4
12F3:  BSF    0A.3
12F4:  CALL   205
12F5:  BSF    0A.4
12F6:  BCF    0A.3
12F7:  GOTO   2FE
....................                         ELSE xuLyInputTK (0); 
12F8:  BSF    03.5
12F9:  CLRF   4E
12FA:  BCF    0A.4
12FB:  BCF    03.5
12FC:  CALL   3BA
12FD:  BSF    0A.4
....................                      } 
12FE:  GOTO   3A1
....................  
....................                      ELSE 
....................                      { 
....................                         IF (key == 'D') 
12FF:  MOVF   3E,W
1300:  SUBLW  44
1301:  BTFSS  03.2
1302:  GOTO   394
....................                         { 
....................                            IF (vitriMK > 0) 
1303:  MOVF   57,F
1304:  BTFSC  03.2
1305:  GOTO   393
....................                            { 
....................                               // TIm vung nho de luu tai khoa vao 
....................                               FOR (i = 16; i <= 224; i = i + 16) 
1306:  BSF    03.5
1307:  CLRF   3F
1308:  MOVLW  10
1309:  MOVWF  3E
130A:  MOVF   3F,F
130B:  BTFSS  03.2
130C:  GOTO   325
130D:  MOVF   3E,W
130E:  SUBLW  E0
130F:  BTFSS  03.0
1310:  GOTO   325
....................                               { 
....................                                  c = read_eeprom (i); 
1311:  MOVF   3E,W
1312:  BCF    03.5
1313:  BSF    03.6
1314:  MOVWF  0D
1315:  BSF    03.5
1316:  BCF    0C.7
1317:  BSF    0C.0
1318:  BCF    03.5
1319:  MOVF   0C,W
131A:  BSF    03.5
131B:  BCF    03.6
131C:  MOVWF  40
....................                                  IF (c == 0xff) 
131D:  INCFSZ 40,W
131E:  GOTO   320
....................                                  BREAK; 
131F:  GOTO   325
1320:  MOVLW  10
1321:  ADDWF  3E,F
1322:  BTFSC  03.0
1323:  INCF   3F,F
1324:  GOTO   30A
....................                               } 
....................  
....................                               IF (i <= 224) 
1325:  MOVF   3F,F
1326:  BTFSS  03.2
1327:  GOTO   36E
1328:  MOVF   3E,W
1329:  SUBLW  E0
132A:  BTFSS  03.0
132B:  GOTO   36E
....................                               { 
....................                                  writeEEPROM (tk, i) ; 
132C:  CLRF   57
132D:  MOVLW  3F
132E:  MOVWF  56
132F:  MOVF   3E,W
1330:  MOVWF  58
1331:  BCF    0A.4
1332:  BCF    03.5
1333:  CALL   2B9
1334:  BSF    0A.4
....................                                  writeEEPROM (mk, i + 8) ; 
1335:  MOVLW  08
1336:  BSF    03.5
1337:  ADDWF  3E,W
1338:  MOVWF  4E
1339:  MOVF   3F,W
133A:  MOVWF  4F
133B:  BTFSC  03.0
133C:  INCF   4F,F
133D:  CLRF   57
133E:  MOVLW  47
133F:  MOVWF  56
1340:  MOVF   4E,W
1341:  MOVWF  58
1342:  BCF    0A.4
1343:  BCF    03.5
1344:  CALL   2B9
1345:  BSF    0A.4
....................                                  lcd_clear (); lcd_GOTO_xy (1, 0) ; 
1346:  BCF    0A.4
1347:  CALL   1EB
1348:  BSF    0A.4
1349:  MOVLW  01
134A:  BSF    03.5
134B:  MOVWF  56
134C:  CLRF   57
134D:  BCF    0A.4
134E:  BCF    03.5
134F:  CALL   1F6
1350:  BSF    0A.4
....................                                  lcd_data (" Tao Tk thanh cong ! ") ; 
1351:  MOVLW  44
1352:  BSF    03.6
1353:  MOVWF  0D
1354:  MOVLW  01
1355:  MOVWF  0F
1356:  BCF    0A.4
1357:  BCF    03.6
1358:  CALL   20A
1359:  BSF    0A.4
....................                                  delay_ms (2000) ; 
135A:  MOVLW  08
135B:  BSF    03.5
135C:  MOVWF  4E
135D:  MOVLW  FA
135E:  MOVWF  56
135F:  BCF    0A.4
1360:  BCF    03.5
1361:  CALL   18F
1362:  BSF    0A.4
1363:  BSF    03.5
1364:  DECFSZ 4E,F
1365:  GOTO   35D
....................                                  // reset toan bo bien de tro ve man hinh admin 
....................                                  isLevelMhOfAdmin = 0; 
1366:  BCF    03.5
1367:  CLRF   59
....................                                  isTaoTK = 0; 
1368:  BCF    4F.3
....................                                  mHAdmin (); 
1369:  BCF    0A.4
136A:  CALL   525
136B:  BSF    0A.4
....................                               } 
136C:  GOTO   393
136D:  BSF    03.5
....................  
....................                               ELSE 
....................                               { 
....................                                  lcd_clear (); lcd_GOTO_xy (1, 0); lcd_data (" Het Dung luong"); delay_ms (1000); mHAdmin(); 
136E:  BCF    0A.4
136F:  BCF    03.5
1370:  CALL   1EB
1371:  BSF    0A.4
1372:  MOVLW  01
1373:  BSF    03.5
1374:  MOVWF  56
1375:  CLRF   57
1376:  BCF    0A.4
1377:  BCF    03.5
1378:  CALL   1F6
1379:  BSF    0A.4
137A:  MOVLW  4F
137B:  BSF    03.6
137C:  MOVWF  0D
137D:  MOVLW  01
137E:  MOVWF  0F
137F:  BCF    0A.4
1380:  BCF    03.6
1381:  CALL   20A
1382:  BSF    0A.4
1383:  MOVLW  04
1384:  BSF    03.5
1385:  MOVWF  4E
1386:  MOVLW  FA
1387:  MOVWF  56
1388:  BCF    0A.4
1389:  BCF    03.5
138A:  CALL   18F
138B:  BSF    0A.4
138C:  BSF    03.5
138D:  DECFSZ 4E,F
138E:  GOTO   386
138F:  BCF    0A.4
1390:  BCF    03.5
1391:  CALL   525
1392:  BSF    0A.4
....................                               } 
....................                            } 
....................                         } 
1393:  GOTO   3A1
....................  
....................                         else IF (key == 'C') 
1394:  MOVF   3E,W
1395:  SUBLW  43
1396:  BTFSS  03.2
1397:  GOTO   39E
....................                         backAdmin () ; 
1398:  BCF    0A.4
1399:  BSF    0A.3
139A:  CALL   205
139B:  BSF    0A.4
139C:  BCF    0A.3
139D:  GOTO   3A1
....................                         ELSE 
....................                         xulyInputMK () ; 
139E:  BCF    0A.4
139F:  CALL   42B
13A0:  BSF    0A.4
....................                      } 
....................  
....................                   } 
13A1:  GOTO   4C5
....................  
....................                   else IF (isLevelMhOfAdmin == 2) 
13A2:  MOVF   59,W
13A3:  SUBLW  02
13A4:  BTFSS  03.2
13A5:  GOTO   489
....................                   { 
....................                      IF (key == 'D') 
13A6:  MOVF   3E,W
13A7:  SUBLW  44
13A8:  BTFSS  03.2
13A9:  GOTO   417
....................                      { 
....................                         // ko cho xoa tk admin 
....................                         IF (checkTK () &&strcmp (tk, tkAdmin)) 
13AA:  BCF    0A.4
13AB:  CALL   4E2
13AC:  BSF    0A.4
13AD:  MOVF   78,F
13AE:  BTFSC  03.2
13AF:  GOTO   3F1
13B0:  BSF    03.5
13B1:  CLRF   59
13B2:  MOVLW  3F
13B3:  MOVWF  58
13B4:  BCF    03.5
13B5:  MOVF   51,W
13B6:  BSF    03.5
13B7:  MOVWF  5B
13B8:  BCF    03.5
13B9:  MOVF   50,W
13BA:  BSF    03.5
13BB:  MOVWF  5A
13BC:  BCF    0A.4
13BD:  BCF    03.5
13BE:  CALL   49C
13BF:  BSF    0A.4
13C0:  MOVF   78,F
13C1:  BTFSC  03.2
13C2:  GOTO   3F1
....................                         { 
....................                            writeEEPROM (arrXoa, vitriTKSelected) ; 
13C3:  BSF    03.5
13C4:  CLRF   57
13C5:  MOVLW  C1
13C6:  MOVWF  56
13C7:  BCF    03.5
13C8:  MOVF   58,W
13C9:  BSF    03.5
13CA:  MOVWF  58
13CB:  BCF    0A.4
13CC:  BCF    03.5
13CD:  CALL   2B9
13CE:  BSF    0A.4
....................                            writeEEPROM (arrXoa, vitriTKSelected + 8) ; 
13CF:  MOVLW  08
13D0:  ADDWF  58,W
13D1:  BSF    03.5
13D2:  MOVWF  4E
13D3:  CLRF   57
13D4:  MOVLW  C1
13D5:  MOVWF  56
13D6:  MOVF   4E,W
13D7:  MOVWF  58
13D8:  BCF    0A.4
13D9:  BCF    03.5
13DA:  CALL   2B9
13DB:  BSF    0A.4
....................                            lcd_clear () ; 
13DC:  BCF    0A.4
13DD:  CALL   1EB
13DE:  BSF    0A.4
....................                            lcd_GOTO_xy (1, 0); lcd_data (" Xoa thanh cong ! "); 
13DF:  MOVLW  01
13E0:  BSF    03.5
13E1:  MOVWF  56
13E2:  CLRF   57
13E3:  BCF    0A.4
13E4:  BCF    03.5
13E5:  CALL   1F6
13E6:  BSF    0A.4
13E7:  MOVLW  57
13E8:  BSF    03.6
13E9:  MOVWF  0D
13EA:  MOVLW  01
13EB:  MOVWF  0F
13EC:  BCF    0A.4
13ED:  BCF    03.6
13EE:  CALL   20A
13EF:  BSF    0A.4
....................                         } 
13F0:  GOTO   405
....................  
....................                         ELSE 
....................                         { 
....................                            lcd_clear () ; 
13F1:  BCF    0A.4
13F2:  CALL   1EB
13F3:  BSF    0A.4
....................                            lcd_GOTO_xy (1, 0); lcd_data ("Tai Khoan ko ton tai") ; 
13F4:  MOVLW  01
13F5:  BSF    03.5
13F6:  MOVWF  56
13F7:  CLRF   57
13F8:  BCF    0A.4
13F9:  BCF    03.5
13FA:  CALL   1F6
13FB:  BSF    0A.4
13FC:  MOVLW  61
13FD:  BSF    03.6
13FE:  MOVWF  0D
13FF:  MOVLW  01
1400:  MOVWF  0F
1401:  BCF    0A.4
1402:  BCF    03.6
1403:  CALL   20A
1404:  BSF    0A.4
....................                         } 
....................  
....................                          
....................                         isLevelMhOfAdmin = 0; 
1405:  CLRF   59
....................                         delay_ms (2000) ; 
1406:  MOVLW  08
1407:  BSF    03.5
1408:  MOVWF  4E
1409:  MOVLW  FA
140A:  MOVWF  56
140B:  BCF    0A.4
140C:  BCF    03.5
140D:  CALL   18F
140E:  BSF    0A.4
140F:  BSF    03.5
1410:  DECFSZ 4E,F
1411:  GOTO   409
....................                         mHAdmin () ; 
1412:  BCF    0A.4
1413:  BCF    03.5
1414:  CALL   525
1415:  BSF    0A.4
....................                      } 
1416:  GOTO   486
....................  
....................                      else IF (key == 'C') 
1417:  MOVF   3E,W
1418:  SUBLW  43
1419:  BTFSS  03.2
141A:  GOTO   44C
....................                      { backAdmin (); FOR (i = 0; i < 10;i++) free (arr[i]); } 
141B:  BCF    0A.4
141C:  BSF    0A.3
141D:  CALL   205
141E:  BSF    0A.4
141F:  BCF    0A.3
1420:  BSF    03.5
1421:  CLRF   3F
1422:  CLRF   3E
1423:  MOVF   3F,F
1424:  BTFSS  03.2
1425:  GOTO   44A
1426:  MOVF   3E,W
1427:  SUBLW  09
1428:  BTFSS  03.0
1429:  GOTO   44A
142A:  BCF    03.0
142B:  RLF    3E,W
142C:  MOVWF  79
142D:  RLF    3F,W
142E:  MOVWF  7A
142F:  MOVF   79,W
1430:  ADDLW  A0
1431:  MOVWF  04
1432:  BCF    03.7
1433:  BTFSC  7A.0
1434:  BSF    03.7
1435:  INCF   04,F
1436:  MOVF   00,W
1437:  MOVWF  4F
1438:  DECF   04,F
1439:  MOVF   00,W
143A:  MOVWF  4E
143B:  MOVF   4F,W
143C:  MOVWF  51
143D:  MOVF   4E,W
143E:  MOVWF  50
143F:  BCF    0A.4
1440:  BSF    0A.3
1441:  BCF    03.5
1442:  GOTO   20F
1443:  BSF    0A.4
1444:  BCF    0A.3
1445:  BSF    03.5
1446:  INCF   3E,F
1447:  BTFSC  03.2
1448:  INCF   3F,F
1449:  GOTO   423
144A:  GOTO   487
144B:  BCF    03.5
....................                      else IF (key == 'B') 
144C:  MOVF   3E,W
144D:  SUBLW  42
144E:  BTFSS  03.2
144F:  GOTO   454
....................                      xuLyXemThem () ; 
1450:  BCF    0A.4
1451:  CALL   79E
1452:  BSF    0A.4
1453:  GOTO   486
....................                      else IF (key == 'A') 
1454:  MOVF   3E,W
1455:  SUBLW  41
1456:  BTFSS  03.2
1457:  GOTO   47F
....................                      { 
....................                         IF (giam > 0) 
1458:  MOVF   5E,F
1459:  BTFSC  03.2
145A:  GOTO   47E
....................                         { 
....................                            lcd_clear () ; 
145B:  BCF    0A.4
145C:  CALL   1EB
145D:  BSF    0A.4
....................                            FOR (i = giam - 3; i < giam ;i++) 
145E:  MOVLW  03
145F:  SUBWF  5E,W
1460:  BSF    03.5
1461:  MOVWF  3E
1462:  CLRF   3F
1463:  MOVF   3F,F
1464:  BTFSS  03.2
1465:  GOTO   479
1466:  BCF    03.5
1467:  MOVF   5E,W
1468:  BSF    03.5
1469:  SUBWF  3E,W
146A:  BTFSC  03.0
146B:  GOTO   479
....................                            hienThiNDungCtRaLCD (i); 
146C:  MOVF   3E,W
146D:  MOVWF  4F
146E:  BCF    0A.4
146F:  BSF    0A.3
1470:  BCF    03.5
1471:  CALL   161
1472:  BSF    0A.4
1473:  BCF    0A.3
1474:  BSF    03.5
1475:  INCF   3E,F
1476:  BTFSC  03.2
1477:  INCF   3F,F
1478:  GOTO   463
....................                            tang = giam; 
1479:  BCF    03.5
147A:  MOVF   5E,W
147B:  MOVWF  5C
....................                            giam = giam - 3; 
147C:  MOVLW  03
147D:  SUBWF  5E,F
....................                         } 
....................                      } 
147E:  GOTO   486
....................  
....................                      ELSE 
....................                      xulyInputTK (3) ; 
147F:  MOVLW  03
1480:  BSF    03.5
1481:  MOVWF  4E
1482:  BCF    0A.4
1483:  BCF    03.5
1484:  CALL   3BA
1485:  BSF    0A.4
1486:  BSF    03.5
....................                   } 
1487:  GOTO   4C6
1488:  BCF    03.5
....................  
....................                   else IF (isLevelMhOfAdmin == 3) 
1489:  MOVF   59,W
148A:  SUBLW  03
148B:  BTFSS  03.2
148C:  GOTO   4B8
....................                   { 
....................                      IF (key == 'D') 
148D:  MOVF   3E,W
148E:  SUBLW  44
148F:  BTFSS  03.2
1490:  GOTO   4AA
....................                      { 
....................                         mk[vitriMK] = '\0'; 
1491:  MOVLW  47
1492:  ADDWF  57,W
1493:  MOVWF  04
1494:  BCF    03.7
1495:  CLRF   00
....................                         writeEEPROM (mk, 8) ; 
1496:  BSF    03.5
1497:  CLRF   57
1498:  MOVLW  47
1499:  MOVWF  56
149A:  MOVLW  08
149B:  MOVWF  58
149C:  BCF    0A.4
149D:  BCF    03.5
149E:  CALL   2B9
149F:  BSF    0A.4
....................                         thongBaoDoiMKTC () ; 
14A0:  BCF    0A.4
14A1:  BSF    0A.3
14A2:  CALL   32A
14A3:  BSF    0A.4
14A4:  BCF    0A.3
....................                         isLevelMhOfAdmin = 0; 
14A5:  CLRF   59
....................                         mHAdmin () ; 
14A6:  BCF    0A.4
14A7:  CALL   525
14A8:  BSF    0A.4
....................                      } 
14A9:  GOTO   4B7
....................  
....................                      else IF (key == 'C') 
14AA:  MOVF   3E,W
14AB:  SUBLW  43
14AC:  BTFSS  03.2
14AD:  GOTO   4B4
....................                      backAdmin () ; 
14AE:  BCF    0A.4
14AF:  BSF    0A.3
